Date,Ticker,High,Low,Open,Close,Volume,Adj Close
2012-01-03,UAL,19.270000457763672,18.739999771118164,19.229999542236328,18.899999618530273,3910000,18.899999618530273
2012-01-04,UAL,19.200000762939453,18.440000534057617,18.899999618530273,18.520000457763672,5809200,18.520000457763672
2012-01-05,UAL,18.59000015258789,17.670000076293945,18.450000762939453,18.389999389648438,8124800,18.389999389648438
2012-01-06,UAL,18.549999237060547,18.170000076293945,18.5,18.209999084472656,3904500,18.209999084472656
2012-01-09,UAL,18.350000381469727,17.850000381469727,18.350000381469727,17.93000030517578,5323200,17.93000030517578
2012-01-10,UAL,18.049999237060547,17.25,18.049999237060547,17.479999542236328,10101500,17.479999542236328
2012-01-11,UAL,18.079999923706055,17.309999465942383,17.309999465942383,18.010000228881836,6207000,18.010000228881836
2012-01-12,UAL,18.889999389648438,17.65999984741211,18.0,18.530000686645508,9987700,18.530000686645508
2012-01-13,UAL,18.700000762939453,18.280000686645508,18.450000762939453,18.43000030517578,5281300,18.43000030517578
2012-01-17,UAL,18.600000381469727,18.139999389648438,18.530000686645508,18.229999542236328,4511100,18.229999542236328
2012-01-18,UAL,18.549999237060547,17.760000228881836,18.18000030517578,18.25,5308900,18.25
2012-01-19,UAL,19.280000686645508,18.34000015258789,18.350000381469727,19.149999618530273,6179500,19.149999618530273
2012-01-20,UAL,19.579999923706055,18.959999084472656,19.040000915527344,19.329999923706055,4626500,19.329999923706055
2012-01-23,UAL,19.5,18.920000076293945,19.260000228881836,18.940000534057617,4493100,18.940000534057617
2012-01-24,UAL,19.68000030517578,18.709999084472656,18.799999237060547,19.399999618530273,5801400,19.399999618530273
2012-01-25,UAL,20.860000610351562,20.190000534057617,20.190000534057617,20.40999984741211,12420900,20.40999984741211
2012-01-26,UAL,22.440000534057617,21.299999237060547,21.329999923706055,21.700000762939453,14024400,21.700000762939453
2012-01-27,UAL,23.399999618530273,21.559999465942383,21.579999923706055,23.09000015258789,13232300,23.09000015258789
2012-01-30,UAL,23.479999542236328,22.360000610351562,22.399999618530273,22.989999771118164,8221800,22.989999771118164
2012-01-31,UAL,23.18000030517578,22.459999084472656,22.84000015258789,23.100000381469727,7322800,23.100000381469727
2012-02-01,UAL,23.399999618530273,22.950000762939453,23.149999618530273,23.209999084472656,5262500,23.209999084472656
2012-02-02,UAL,24.190000534057617,23.209999084472656,23.270000457763672,24.09000015258789,7057400,24.09000015258789
2012-02-03,UAL,25.84000015258789,24.239999771118164,24.299999237060547,24.969999313354492,9877000,24.969999313354492
2012-02-06,UAL,24.780000686645508,23.850000381469727,24.6299991607666,24.229999542236328,4857200,24.229999542236328
2012-02-07,UAL,24.68000030517578,23.950000762939453,24.239999771118164,24.260000228881836,5187300,24.260000228881836
2012-02-08,UAL,24.270000457763672,23.260000228881836,23.90999984741211,23.8799991607666,8572500,23.8799991607666
2012-02-09,UAL,24.200000762939453,23.5,23.889999389648438,24.0,3892600,24.0
2012-02-10,UAL,24.020000457763672,23.440000534057617,23.700000762939453,23.75,2765500,23.75
2012-02-13,UAL,24.049999237060547,23.6200008392334,23.90999984741211,23.969999313354492,3287800,23.969999313354492
2012-02-14,UAL,23.950000762939453,23.100000381469727,23.790000915527344,23.56999969482422,4615500,23.56999969482422
2012-02-15,UAL,23.799999237060547,23.020000457763672,23.649999618530273,23.15999984741211,4502500,23.15999984741211
2012-02-16,UAL,23.75,22.700000762939453,23.200000762939453,23.68000030517578,5435000,23.68000030517578
2012-02-17,UAL,23.979999542236328,23.219999313354492,23.639999389648438,23.3700008392334,3685700,23.3700008392334
2012-02-21,UAL,23.110000610351562,20.670000076293945,23.100000381469727,21.239999771118164,11698100,21.239999771118164
2012-02-22,UAL,21.709999084472656,20.860000610351562,21.200000762939453,20.940000534057617,8776000,20.940000534057617
2012-02-23,UAL,21.09000015258789,19.979999542236328,20.81999969482422,20.639999389648438,8940200,20.639999389648438
2012-02-24,UAL,21.170000076293945,20.360000610351562,20.729999542236328,20.40999984741211,5592800,20.40999984741211
2012-02-27,UAL,20.6299991607666,19.969999313354492,20.469999313354492,20.06999969482422,7256900,20.06999969482422
2012-02-28,UAL,20.690000534057617,19.959999084472656,20.010000228881836,20.579999923706055,7254800,20.579999923706055
2012-02-29,UAL,21.059999465942383,20.3700008392334,20.510000228881836,20.649999618530273,5667800,20.649999618530273
2012-03-01,UAL,21.030000686645508,20.280000686645508,20.6200008392334,20.40999984741211,7604300,20.40999984741211
2012-03-02,UAL,21.59000015258789,20.270000457763672,20.489999771118164,20.940000534057617,5125800,20.940000534057617
2012-03-05,UAL,21.0,20.25,20.770000457763672,20.469999313354492,5591500,20.469999313354492
2012-03-06,UAL,20.950000762939453,19.690000534057617,20.34000015258789,19.8799991607666,6566100,19.8799991607666
2012-03-07,UAL,20.489999771118164,19.75,20.040000915527344,19.790000915527344,6174600,19.790000915527344
2012-03-08,UAL,19.989999771118164,19.34000015258789,19.3700008392334,19.959999084472656,6753900,19.959999084472656
2012-03-09,UAL,20.239999771118164,19.770000457763672,20.049999237060547,19.81999969482422,5479000,19.81999969482422
2012-03-12,UAL,20.170000076293945,19.43000030517578,19.68000030517578,19.6200008392334,5569900,19.6200008392334
2012-03-13,UAL,20.0,19.459999084472656,19.770000457763672,19.829999923706055,6968200,19.829999923706055
2012-03-14,UAL,19.809999465942383,19.1299991607666,19.729999542236328,19.420000076293945,6862600,19.420000076293945
2012-03-15,UAL,20.829999923706055,19.450000762939453,19.59000015258789,20.389999389648438,11017200,20.389999389648438
2012-03-16,UAL,20.489999771118164,19.729999542236328,20.40999984741211,19.950000762939453,8719600,19.950000762939453
2012-03-19,UAL,20.6200008392334,19.90999984741211,19.93000030517578,20.6200008392334,5692700,20.6200008392334
2012-03-20,UAL,21.170000076293945,20.239999771118164,20.6299991607666,21.020000457763672,9042900,21.020000457763672
2012-03-21,UAL,21.030000686645508,20.540000915527344,20.979999542236328,20.559999465942383,5603600,20.559999465942383
2012-03-22,UAL,21.049999237060547,19.860000610351562,20.809999465942383,19.940000534057617,9399200,19.940000534057617
2012-03-23,UAL,20.559999465942383,19.8799991607666,20.0,20.549999237060547,4698800,20.549999237060547
2012-03-26,UAL,21.030000686645508,20.479999542236328,20.65999984741211,20.969999313354492,7071200,20.969999313354492
2012-03-27,UAL,21.100000381469727,20.729999542236328,20.940000534057617,20.93000030517578,4209300,20.93000030517578
2012-03-28,UAL,22.190000534057617,21.010000228881836,21.09000015258789,21.889999389648438,13789500,21.889999389648438
2012-03-29,UAL,22.540000915527344,21.399999618530273,21.68000030517578,22.34000015258789,8386600,22.34000015258789
2012-03-30,UAL,22.110000610351562,21.450000762939453,21.950000762939453,21.5,8732400,21.5
2012-04-02,UAL,21.739999771118164,21.200000762939453,21.510000228881836,21.489999771118164,4590100,21.489999771118164
2012-04-03,UAL,22.350000381469727,21.479999542236328,21.479999542236328,22.010000228881836,5546800,22.010000228881836
2012-04-04,UAL,22.030000686645508,21.309999465942383,21.5,21.43000030517578,6415700,21.43000030517578
2012-04-05,UAL,21.739999771118164,21.219999313354492,21.309999465942383,21.399999618530273,3482000,21.399999618530273
2012-04-09,UAL,21.489999771118164,20.90999984741211,21.209999084472656,21.079999923706055,4792500,21.079999923706055
2012-04-10,UAL,21.3799991607666,20.549999237060547,21.270000457763672,20.579999923706055,5899500,20.579999923706055
2012-04-11,UAL,21.239999771118164,20.75,20.889999389648438,21.040000915527344,4156200,21.040000915527344
2012-04-12,UAL,21.770000457763672,21.15999984741211,21.15999984741211,21.520000457763672,6393000,21.520000457763672
2012-04-13,UAL,21.6299991607666,21.09000015258789,21.440000534057617,21.440000534057617,4972900,21.440000534057617
2012-04-16,UAL,22.540000915527344,21.530000686645508,21.56999969482422,22.299999237060547,6820200,22.299999237060547
2012-04-17,UAL,22.770000457763672,22.209999084472656,22.219999313354492,22.670000076293945,5160600,22.670000076293945
2012-04-18,UAL,23.260000228881836,22.520000457763672,22.920000076293945,22.700000762939453,6355800,22.700000762939453
2012-04-19,UAL,23.770000457763672,22.639999389648438,22.790000915527344,23.34000015258789,7320900,23.34000015258789
2012-04-20,UAL,23.649999618530273,22.799999237060547,23.260000228881836,22.90999984741211,5273600,22.90999984741211
2012-04-23,UAL,23.309999465942383,22.5,22.760000228881836,22.850000381469727,4408400,22.850000381469727
2012-04-24,UAL,23.3799991607666,22.75,22.760000228881836,22.81999969482422,3550300,22.81999969482422
2012-04-25,UAL,23.579999923706055,22.56999969482422,23.079999923706055,22.969999313354492,8364600,22.969999313354492
2012-04-26,UAL,23.15999984741211,21.829999923706055,23.15999984741211,22.1200008392334,7828400,22.1200008392334
2012-04-27,UAL,22.25,21.450000762939453,22.079999923706055,22.170000076293945,4998800,22.170000076293945
2012-04-30,UAL,22.329999923706055,21.739999771118164,22.1299991607666,21.920000076293945,4340500,21.920000076293945
2012-05-01,UAL,22.209999084472656,21.829999923706055,21.959999084472656,21.90999984741211,4112600,21.90999984741211
2012-05-02,UAL,21.969999313354492,21.450000762939453,21.959999084472656,21.65999984741211,2919400,21.65999984741211
2012-05-03,UAL,22.100000381469727,21.549999237060547,21.68000030517578,21.56999969482422,5631500,21.56999969482422
2012-05-04,UAL,22.479999542236328,21.780000686645508,21.790000915527344,22.280000686645508,5338600,22.280000686645508
2012-05-07,UAL,23.809999465942383,22.290000915527344,22.450000762939453,23.59000015258789,10589000,23.59000015258789
2012-05-08,UAL,24.0,23.350000381469727,23.479999542236328,23.899999618530273,7543800,23.899999618530273
2012-05-09,UAL,23.81999969482422,23.31999969482422,23.639999389648438,23.469999313354492,5338400,23.469999313354492
2012-05-10,UAL,24.0,23.549999237060547,23.56999969482422,23.760000228881836,4283100,23.760000228881836
2012-05-11,UAL,24.25,23.540000915527344,23.559999465942383,24.110000610351562,3413100,24.110000610351562
2012-05-14,UAL,24.3700008392334,23.950000762939453,23.979999542236328,24.0,4221100,24.0
2012-05-15,UAL,24.059999465942383,23.530000686645508,24.059999465942383,23.690000534057617,2880600,23.690000534057617
2012-05-16,UAL,24.25,23.639999389648438,23.690000534057617,23.65999984741211,4720000,23.65999984741211
2012-05-17,UAL,23.719999313354492,21.719999313354492,23.670000076293945,21.899999618530273,7501000,21.899999618530273
2012-05-18,UAL,22.059999465942383,20.84000015258789,21.8799991607666,20.93000030517578,8352100,20.93000030517578
2012-05-21,UAL,21.979999542236328,20.979999542236328,21.100000381469727,21.920000076293945,4416700,21.920000076293945
2012-05-22,UAL,22.5,21.649999618530273,22.020000457763672,21.829999923706055,4021600,21.829999923706055
2012-05-23,UAL,22.34000015258789,21.309999465942383,21.770000457763672,22.309999465942383,3700000,22.309999465942383
2012-05-24,UAL,23.950000762939453,22.43000030517578,22.43000030517578,23.530000686645508,5924400,23.530000686645508
2012-05-25,UAL,24.100000381469727,23.290000915527344,23.59000015258789,23.56999969482422,2815300,23.56999969482422
2012-05-29,UAL,24.149999618530273,23.530000686645508,23.760000228881836,23.8799991607666,3846700,23.8799991607666
2012-05-30,UAL,24.520000457763672,23.56999969482422,23.770000457763672,24.170000076293945,4959400,24.170000076293945
2012-05-31,UAL,25.5,24.020000457763672,24.399999618530273,25.170000076293945,6220000,25.170000076293945
2012-06-01,UAL,25.219999313354492,23.93000030517578,25.149999618530273,24.360000610351562,5996800,24.360000610351562
2012-06-04,UAL,24.18000030517578,22.290000915527344,24.1299991607666,22.520000457763672,9159000,22.520000457763672
2012-06-05,UAL,23.75,22.610000610351562,22.610000610351562,23.280000686645508,5190800,23.280000686645508
2012-06-06,UAL,23.899999618530273,23.440000534057617,23.68000030517578,23.530000686645508,5132600,23.530000686645508
2012-06-07,UAL,24.139999389648438,22.920000076293945,23.770000457763672,22.920000076293945,5172500,22.920000076293945
2012-06-08,UAL,23.700000762939453,22.18000030517578,22.299999237060547,23.489999771118164,8768300,23.489999771118164
2012-06-11,UAL,23.850000381469727,21.979999542236328,23.68000030517578,22.049999237060547,6923600,22.049999237060547
2012-06-12,UAL,22.780000686645508,21.959999084472656,22.15999984741211,22.040000915527344,5748000,22.040000915527344
2012-06-13,UAL,23.100000381469727,21.850000381469727,22.1200008392334,22.799999237060547,6256900,22.799999237060547
2012-06-14,UAL,23.309999465942383,22.489999771118164,22.860000610351562,22.829999923706055,3325400,22.829999923706055
2012-06-15,UAL,22.889999389648438,22.110000610351562,22.68000030517578,22.31999969482422,4206800,22.31999969482422
2012-06-18,UAL,23.059999465942383,22.149999618530273,22.3799991607666,23.020000457763672,3314500,23.020000457763672
2012-06-19,UAL,23.899999618530273,22.829999923706055,23.110000610351562,23.709999084472656,4339400,23.709999084472656
2012-06-20,UAL,24.65999984741211,23.399999618530273,23.760000228881836,24.540000915527344,5456100,24.540000915527344
2012-06-21,UAL,24.790000915527344,24.059999465942383,24.5,24.18000030517578,7441100,24.18000030517578
2012-06-22,UAL,24.56999969482422,24.09000015258789,24.350000381469727,24.25,6190900,24.25
2012-06-25,UAL,24.149999618530273,23.079999923706055,23.989999771118164,23.649999618530273,3373800,23.649999618530273
2012-06-26,UAL,24.25,23.5,23.510000228881836,23.829999923706055,6055300,23.829999923706055
2012-06-27,UAL,24.3799991607666,23.65999984741211,24.059999465942383,23.969999313354492,4630000,23.969999313354492
2012-06-28,UAL,24.3799991607666,23.479999542236328,23.889999389648438,24.25,3468300,24.25
2012-06-29,UAL,24.540000915527344,24.079999923706055,24.440000534057617,24.329999923706055,4145300,24.329999923706055
2012-07-02,UAL,24.84000015258789,24.200000762939453,24.43000030517578,24.81999969482422,4134400,24.81999969482422
2012-07-03,UAL,24.65999984741211,23.700000762939453,24.450000762939453,24.079999923706055,2919400,24.079999923706055
2012-07-05,UAL,24.06999969482422,23.1299991607666,23.850000381469727,23.610000610351562,3669900,23.610000610351562
2012-07-06,UAL,24.280000686645508,23.510000228881836,23.510000228881836,24.239999771118164,3044800,24.239999771118164
2012-07-09,UAL,24.299999237060547,23.5,24.25,23.899999618530273,2814100,23.899999618530273
2012-07-10,UAL,24.170000076293945,23.520000457763672,24.059999465942383,23.860000610351562,3537700,23.860000610351562
2012-07-11,UAL,24.950000762939453,23.81999969482422,24.0,24.790000915527344,5674700,24.790000915527344
2012-07-12,UAL,24.440000534057617,23.520000457763672,23.979999542236328,23.780000686645508,5958600,23.780000686645508
2012-07-13,UAL,24.219999313354492,23.780000686645508,23.780000686645508,24.139999389648438,2118400,24.139999389648438
2012-07-16,UAL,24.559999465942383,23.959999084472656,24.0,24.229999542236328,2402100,24.229999542236328
2012-07-17,UAL,24.389999389648438,23.540000915527344,24.329999923706055,23.600000381469727,2979400,23.600000381469727
2012-07-18,UAL,23.639999389648438,22.469999313354492,23.56999969482422,22.84000015258789,5571300,22.84000015258789
2012-07-19,UAL,23.290000915527344,21.780000686645508,23.1200008392334,22.049999237060547,6094200,22.049999237060547
2012-07-20,UAL,22.260000228881836,21.520000457763672,21.920000076293945,21.549999237060547,4438100,21.549999237060547
2012-07-23,UAL,21.600000381469727,20.809999465942383,21.360000610351562,21.549999237060547,4673000,21.549999237060547
2012-07-24,UAL,21.489999771118164,19.940000534057617,21.489999771118164,20.3799991607666,10304000,20.3799991607666
2012-07-25,UAL,20.979999542236328,20.030000686645508,20.81999969482422,20.40999984741211,7255400,20.40999984741211
2012-07-26,UAL,19.75,18.579999923706055,19.510000228881836,19.200000762939453,11803200,19.200000762939453
2012-07-27,UAL,19.25,18.780000686645508,19.25,19.059999465942383,5374300,19.059999465942383
2012-07-30,UAL,19.299999237060547,18.75,18.959999084472656,19.030000686645508,4412100,19.030000686645508
2012-07-31,UAL,19.170000076293945,18.790000915527344,19.059999465942383,18.889999389648438,5218200,18.889999389648438
2012-08-01,UAL,18.770000457763672,18.149999618530273,18.760000228881836,18.170000076293945,5364000,18.170000076293945
2012-08-02,UAL,18.350000381469727,17.81999969482422,18.1200008392334,18.15999984741211,4353300,18.15999984741211
2012-08-03,UAL,18.600000381469727,17.959999084472656,18.559999465942383,18.260000228881836,5400300,18.260000228881836
2012-08-06,UAL,18.510000228881836,18.200000762939453,18.260000228881836,18.479999542236328,4998300,18.479999542236328
2012-08-07,UAL,18.600000381469727,18.100000381469727,18.469999313354492,18.420000076293945,8555100,18.420000076293945
2012-08-08,UAL,18.469999313354492,17.940000534057617,18.389999389648438,18.31999969482422,6952500,18.31999969482422
2012-08-09,UAL,18.3799991607666,17.809999465942383,18.3799991607666,17.889999389648438,7154300,17.889999389648438
2012-08-10,UAL,18.020000457763672,17.450000762939453,17.989999771118164,17.780000686645508,7302900,17.780000686645508
2012-08-13,UAL,18.360000610351562,17.959999084472656,18.34000015258789,18.190000534057617,4985900,18.190000534057617
2012-08-14,UAL,18.3700008392334,17.950000762939453,18.190000534057617,18.049999237060547,4812900,18.049999237060547
2012-08-15,UAL,18.290000915527344,17.969999313354492,18.139999389648438,18.200000762939453,5256100,18.200000762939453
2012-08-16,UAL,18.43000030517578,18.209999084472656,18.290000915527344,18.290000915527344,4690000,18.290000915527344
2012-08-17,UAL,18.469999313354492,18.049999237060547,18.219999313354492,18.399999618530273,3948700,18.399999618530273
2012-08-20,UAL,19.600000381469727,18.290000915527344,18.31999969482422,19.450000762939453,7754600,19.450000762939453
2012-08-21,UAL,19.989999771118164,19.399999618530273,19.5,19.56999969482422,8197700,19.56999969482422
2012-08-22,UAL,19.56999969482422,19.290000915527344,19.510000228881836,19.350000381469727,4089500,19.350000381469727
2012-08-23,UAL,19.829999923706055,19.1299991607666,19.540000915527344,19.290000915527344,5220300,19.290000915527344
2012-08-24,UAL,19.450000762939453,19.049999237060547,19.149999618530273,19.270000457763672,2408300,19.270000457763672
2012-08-27,UAL,19.350000381469727,18.979999542236328,19.34000015258789,19.020000457763672,3528300,19.020000457763672
2012-08-28,UAL,18.979999542236328,18.469999313354492,18.93000030517578,18.520000457763672,5693800,18.520000457763672
2012-08-29,UAL,18.649999618530273,18.239999771118164,18.5,18.329999923706055,4750600,18.329999923706055
2012-08-30,UAL,18.43000030517578,18.209999084472656,18.290000915527344,18.31999969482422,2763400,18.31999969482422
2012-08-31,UAL,18.6200008392334,18.280000686645508,18.399999618530273,18.450000762939453,2744100,18.450000762939453
2012-09-04,UAL,18.549999237060547,17.979999542236328,18.399999618530273,18.100000381469727,3765600,18.100000381469727
2012-09-05,UAL,19.18000030517578,18.020000457763672,18.020000457763672,19.06999969482422,4950900,19.06999969482422
2012-09-06,UAL,19.780000686645508,19.1200008392334,19.149999618530273,19.56999969482422,5482400,19.56999969482422
2012-09-07,UAL,20.0,19.18000030517578,19.229999542236328,19.700000762939453,3790400,19.700000762939453
2012-09-10,UAL,20.450000762939453,19.75,19.770000457763672,20.059999465942383,4600500,20.059999465942383
2012-09-11,UAL,20.06999969482422,19.5,19.8700008392334,19.799999237060547,3876800,19.799999237060547
2012-09-12,UAL,20.389999389648438,19.729999542236328,19.780000686645508,20.309999465942383,3162300,20.309999465942383
2012-09-13,UAL,20.260000228881836,19.84000015258789,20.239999771118164,20.09000015258789,2560700,20.09000015258789
2012-09-14,UAL,20.1299991607666,19.31999969482422,20.06999969482422,20.059999465942383,4612800,20.059999465942383
2012-09-17,UAL,20.049999237060547,19.5,19.90999984741211,19.729999542236328,3845900,19.729999542236328
2012-09-18,UAL,19.760000228881836,19.010000228881836,19.610000610351562,19.270000457763672,4511500,19.270000457763672
2012-09-19,UAL,20.850000381469727,19.670000076293945,19.690000534057617,20.690000534057617,6780600,20.690000534057617
2012-09-20,UAL,20.729999542236328,20.219999313354492,20.510000228881836,20.260000228881836,3814000,20.260000228881836
2012-09-21,UAL,20.459999084472656,19.93000030517578,20.309999465942383,20.020000457763672,3357800,20.020000457763672
2012-09-24,UAL,20.59000015258789,19.850000381469727,20.049999237060547,20.200000762939453,3649000,20.200000762939453
2012-09-25,UAL,20.389999389648438,19.829999923706055,20.18000030517578,19.829999923706055,3179500,19.829999923706055
