Date,Ticker,High,Low,Open,Close,Volume,Adj Close
2012-09-26,UAL,20.219999313354492,19.799999237060547,19.850000381469727,20.15999984741211,3709100,20.15999984741211
2012-09-27,UAL,20.149999618530273,19.280000686645508,20.010000228881836,19.360000610351562,5157000,19.360000610351562
2012-09-28,UAL,19.549999237060547,19.020000457763672,19.350000381469727,19.5,3462400,19.5
2012-10-01,UAL,20.030000686645508,19.309999465942383,19.479999542236328,19.790000915527344,2759300,19.790000915527344
2012-10-02,UAL,20.09000015258789,19.68000030517578,19.809999465942383,19.940000534057617,2625500,19.940000534057617
2012-10-03,UAL,21.299999237060547,20.100000381469727,20.18000030517578,21.139999389648438,7825500,21.139999389648438
2012-10-04,UAL,21.280000686645508,20.5,21.260000228881836,20.809999465942383,5019900,20.809999465942383
2012-10-05,UAL,21.739999771118164,21.0,21.1200008392334,21.06999969482422,4765200,21.06999969482422
2012-10-08,UAL,21.440000534057617,20.889999389648438,21.270000457763672,20.899999618530273,2262200,20.899999618530273
2012-10-09,UAL,20.84000015258789,20.219999313354492,20.799999237060547,20.489999771118164,3566500,20.489999771118164
2012-10-10,UAL,20.559999465942383,20.1200008392334,20.540000915527344,20.18000030517578,3180900,20.18000030517578
2012-10-11,UAL,20.31999969482422,19.8799991607666,20.260000228881836,19.90999984741211,3472000,19.90999984741211
2012-10-12,UAL,20.219999313354492,19.829999923706055,19.959999084472656,20.0,4756500,20.0
2012-10-15,UAL,20.56999969482422,20.15999984741211,20.290000915527344,20.399999618530273,3437000,20.399999618530273
2012-10-16,UAL,20.5,20.049999237060547,20.399999618530273,20.350000381469727,3464300,20.350000381469727
2012-10-17,UAL,20.709999084472656,20.1200008392334,20.229999542236328,20.6200008392334,3528900,20.6200008392334
2012-10-18,UAL,20.979999542236328,20.559999465942383,20.649999618530273,20.59000015258789,2343900,20.59000015258789
2012-10-19,UAL,20.520000457763672,20.0,20.510000228881836,20.1299991607666,4007300,20.1299991607666
2012-10-22,UAL,20.59000015258789,20.020000457763672,20.1299991607666,20.479999542236328,3059600,20.479999542236328
2012-10-23,UAL,20.75,20.139999389648438,20.690000534057617,20.489999771118164,3082900,20.489999771118164
2012-10-24,UAL,20.780000686645508,20.100000381469727,20.479999542236328,20.270000457763672,4346200,20.270000457763672
2012-10-25,UAL,20.010000228881836,19.229999542236328,19.670000076293945,19.260000228881836,6864300,19.260000228881836
2012-10-26,UAL,19.25,18.899999618530273,19.149999618530273,19.219999313354492,5128900,19.219999313354492
2012-10-31,UAL,19.40999984741211,18.850000381469727,18.850000381469727,19.209999084472656,3942400,19.209999084472656
2012-11-01,UAL,19.549999237060547,19.1200008392334,19.170000076293945,19.479999542236328,2237400,19.479999542236328
2012-11-02,UAL,19.959999084472656,19.34000015258789,19.56999969482422,19.729999542236328,2893400,19.729999542236328
2012-11-05,UAL,20.25,19.670000076293945,19.719999313354492,20.25,3633500,20.25
2012-11-06,UAL,20.479999542236328,19.889999389648438,20.149999618530273,20.469999313354492,3915900,20.469999313354492
2012-11-07,UAL,20.729999542236328,20.1200008392334,20.25,20.530000686645508,5554500,20.530000686645508
2012-11-08,UAL,21.3700008392334,20.309999465942383,20.389999389648438,21.229999542236328,4730300,21.229999542236328
2012-11-09,UAL,21.6200008392334,20.700000762939453,21.020000457763672,21.049999237060547,4749600,21.049999237060547
2012-11-12,UAL,21.219999313354492,20.81999969482422,21.09000015258789,21.040000915527344,1461300,21.040000915527344
2012-11-13,UAL,21.649999618530273,20.65999984741211,20.899999618530273,20.940000534057617,3250200,20.940000534057617
2012-11-14,UAL,21.350000381469727,19.940000534057617,21.020000457763672,19.979999542236328,4521600,19.979999542236328
2012-11-15,UAL,20.18000030517578,19.5,19.950000762939453,19.510000228881836,5090100,19.510000228881836
2012-11-16,UAL,19.670000076293945,19.200000762939453,19.520000457763672,19.5,5105100,19.5
2012-11-19,UAL,19.920000076293945,19.520000457763672,19.56999969482422,19.700000762939453,2555400,19.700000762939453
2012-11-20,UAL,20.450000762939453,19.530000686645508,19.799999237060547,19.770000457763672,4140600,19.770000457763672
2012-11-21,UAL,19.950000762939453,19.469999313354492,19.829999923706055,19.920000076293945,4097700,19.920000076293945
2012-11-23,UAL,20.1299991607666,19.700000762939453,20.0,20.100000381469727,1104700,20.100000381469727
2012-11-26,UAL,20.239999771118164,19.75,20.079999923706055,20.18000030517578,2195600,20.18000030517578
2012-11-27,UAL,20.420000076293945,19.850000381469727,20.110000610351562,20.139999389648438,2637800,20.139999389648438
2012-11-28,UAL,20.40999984741211,20.0,20.1200008392334,20.18000030517578,2871200,20.18000030517578
2012-11-29,UAL,20.5,19.860000610351562,20.200000762939453,20.170000076293945,2330000,20.170000076293945
2012-11-30,UAL,20.260000228881836,19.860000610351562,20.149999618530273,20.219999313354492,3830500,20.219999313354492
2012-12-03,UAL,20.290000915527344,19.799999237060547,20.1299991607666,19.81999969482422,2277900,19.81999969482422
2012-12-04,UAL,20.25,19.540000915527344,19.920000076293945,19.850000381469727,2104800,19.850000381469727
2012-12-05,UAL,20.049999237060547,19.670000076293945,19.920000076293945,19.889999389648438,1868300,19.889999389648438
2012-12-06,UAL,20.540000915527344,19.81999969482422,19.899999618530273,20.510000228881836,3162400,20.510000228881836
2012-12-07,UAL,20.610000610351562,20.229999542236328,20.5,20.510000228881836,2054800,20.510000228881836
2012-12-10,UAL,20.899999618530273,20.309999465942383,20.450000762939453,20.889999389648438,2729000,20.889999389648438
2012-12-11,UAL,22.139999389648438,20.790000915527344,20.790000915527344,21.709999084472656,7317100,21.709999084472656
2012-12-12,UAL,22.010000228881836,21.280000686645508,21.739999771118164,21.40999984741211,3828600,21.40999984741211
2012-12-13,UAL,23.079999923706055,21.3799991607666,21.3799991607666,23.059999465942383,7566000,23.059999465942383
2012-12-14,UAL,23.239999771118164,22.770000457763672,22.829999923706055,23.010000228881836,3431200,23.010000228881836
2012-12-17,UAL,23.920000076293945,23.110000610351562,23.600000381469727,23.350000381469727,7336100,23.350000381469727
2012-12-18,UAL,23.93000030517578,23.350000381469727,23.43000030517578,23.56999969482422,4805400,23.56999969482422
2012-12-19,UAL,24.229999542236328,23.5,23.639999389648438,23.959999084472656,6033700,23.959999084472656
2012-12-20,UAL,24.190000534057617,23.559999465942383,23.979999542236328,24.110000610351562,2865800,24.110000610351562
2012-12-21,UAL,24.200000762939453,23.530000686645508,23.90999984741211,24.190000534057617,7707700,24.190000534057617
2012-12-24,UAL,24.139999389648438,23.700000762939453,23.93000030517578,23.8700008392334,1934400,23.8700008392334
2012-12-26,UAL,23.959999084472656,23.450000762939453,23.649999618530273,23.68000030517578,3656200,23.68000030517578
2012-12-27,UAL,23.809999465942383,23.139999389648438,23.760000228881836,23.190000534057617,2669600,23.190000534057617
2012-12-28,UAL,23.299999237060547,22.8700008392334,23.040000915527344,23.040000915527344,2483700,23.040000915527344
2012-12-31,UAL,23.59000015258789,22.959999084472656,22.969999313354492,23.3799991607666,3155600,23.3799991607666
2013-01-02,UAL,24.40999984741211,23.670000076293945,23.829999923706055,24.190000534057617,2991400,24.190000534057617
2013-01-03,UAL,25.170000076293945,23.920000076293945,23.950000762939453,24.93000030517578,6693900,24.93000030517578
2013-01-04,UAL,25.959999084472656,24.829999923706055,24.850000381469727,25.850000381469727,5184900,25.850000381469727
2013-01-07,UAL,26.110000610351562,25.329999923706055,25.719999313354492,25.670000076293945,5527400,25.670000076293945
2013-01-08,UAL,25.959999084472656,25.399999618530273,25.950000762939453,25.6200008392334,3357400,25.6200008392334
2013-01-09,UAL,25.950000762939453,25.200000762939453,25.559999465942383,25.639999389648438,3610900,25.639999389648438
2013-01-10,UAL,25.8799991607666,24.899999618530273,25.770000457763672,25.389999389648438,6139000,25.389999389648438
2013-01-11,UAL,25.989999771118164,25.309999465942383,25.389999389648438,25.989999771118164,4846500,25.989999771118164
2013-01-14,UAL,26.06999969482422,25.5,25.84000015258789,25.989999771118164,5334200,25.989999771118164
2013-01-15,UAL,26.020000457763672,25.200000762939453,25.280000686645508,25.959999084472656,5428700,25.959999084472656
2013-01-16,UAL,26.229999542236328,25.81999969482422,25.93000030517578,26.200000762939453,4152900,26.200000762939453
2013-01-17,UAL,26.239999771118164,25.600000381469727,26.229999542236328,25.760000228881836,3477600,25.760000228881836
2013-01-18,UAL,25.850000381469727,24.760000228881836,25.649999618530273,24.790000915527344,6662900,24.790000915527344
2013-01-22,UAL,25.329999923706055,24.290000915527344,24.790000915527344,25.200000762939453,9634900,25.200000762939453
2013-01-23,UAL,25.59000015258789,24.8799991607666,25.5,25.0,5518500,25.0
2013-01-24,UAL,26.3700008392334,25.190000534057617,25.31999969482422,25.540000915527344,7241900,25.540000915527344
2013-01-25,UAL,25.559999465942383,24.350000381469727,24.889999389648438,25.5,7507900,25.5
2013-01-28,UAL,25.5,24.540000915527344,25.34000015258789,24.799999237060547,4788700,24.799999237060547
2013-01-29,UAL,24.719999313354492,23.90999984741211,24.59000015258789,23.959999084472656,4419500,23.959999084472656
2013-01-30,UAL,24.190000534057617,23.6200008392334,24.190000534057617,24.079999923706055,3277600,24.079999923706055
2013-01-31,UAL,24.299999237060547,23.809999465942383,24.020000457763672,24.149999618530273,4302900,24.149999618530273
2013-02-01,UAL,24.700000762939453,24.049999237060547,24.270000457763672,24.18000030517578,4099400,24.18000030517578
2013-02-04,UAL,24.510000228881836,23.93000030517578,24.059999465942383,23.950000762939453,4198000,23.950000762939453
2013-02-05,UAL,24.559999465942383,23.889999389648438,24.049999237060547,24.260000228881836,4303800,24.260000228881836
2013-02-06,UAL,25.43000030517578,24.260000228881836,24.280000686645508,25.31999969482422,7329200,25.31999969482422
2013-02-07,UAL,25.81999969482422,25.149999618530273,25.270000457763672,25.719999313354492,4362300,25.719999313354492
2013-02-08,UAL,26.440000534057617,25.709999084472656,25.899999618530273,26.309999465942383,4648600,26.309999465942383
2013-02-11,UAL,26.639999389648438,25.59000015258789,26.309999465942383,26.510000228881836,4570800,26.510000228881836
2013-02-12,UAL,26.479999542236328,25.690000534057617,26.290000915527344,25.889999389648438,3925800,25.889999389648438
2013-02-13,UAL,26.329999923706055,25.8799991607666,25.899999618530273,26.190000534057617,4477900,26.190000534057617
2013-02-14,UAL,26.190000534057617,25.260000228881836,26.110000610351562,25.8700008392334,6112200,25.8700008392334
2013-02-15,UAL,26.84000015258789,25.8700008392334,26.030000686645508,26.3700008392334,6166800,26.3700008392334
2013-02-19,UAL,26.799999237060547,26.239999771118164,26.309999465942383,26.75,2979000,26.75
2013-02-20,UAL,26.799999237060547,26.0,26.639999389648438,26.079999923706055,4211600,26.079999923706055
2013-02-21,UAL,26.280000686645508,25.670000076293945,26.270000457763672,25.90999984741211,3829700,25.90999984741211
2013-02-22,UAL,26.5,25.8799991607666,26.0,26.360000610351562,2960900,26.360000610351562
2013-02-25,UAL,27.219999313354492,26.260000228881836,26.579999923706055,26.290000915527344,4822100,26.290000915527344
2013-02-26,UAL,26.399999618530273,25.530000686645508,26.290000915527344,25.979999542236328,5705100,25.979999542236328
2013-02-27,UAL,27.040000915527344,25.90999984741211,26.010000228881836,26.959999084472656,4863800,26.959999084472656
2013-02-28,UAL,27.18000030517578,26.639999389648438,26.959999084472656,26.709999084472656,3412100,26.709999084472656
2013-03-01,UAL,27.93000030517578,26.579999923706055,26.579999923706055,27.3799991607666,5162000,27.3799991607666
2013-03-04,UAL,28.979999542236328,27.219999313354492,27.219999313354492,28.81999969482422,6305400,28.81999969482422
2013-03-05,UAL,29.8700008392334,28.84000015258789,28.889999389648438,29.549999237060547,7646300,29.549999237060547
2013-03-06,UAL,29.8799991607666,29.170000076293945,29.670000076293945,29.299999237060547,4237800,29.299999237060547
2013-03-07,UAL,29.969999313354492,29.110000610351562,29.299999237060547,29.610000610351562,5676300,29.610000610351562
2013-03-08,UAL,31.639999389648438,29.959999084472656,29.989999771118164,31.350000381469727,9981800,31.350000381469727
2013-03-11,UAL,31.079999923706055,30.350000381469727,30.93000030517578,30.610000610351562,5508700,30.610000610351562
2013-03-12,UAL,30.809999465942383,29.920000076293945,30.59000015258789,29.950000762939453,5704100,29.950000762939453
2013-03-13,UAL,30.90999984741211,29.75,30.049999237060547,30.84000015258789,4759300,30.84000015258789
2013-03-14,UAL,31.25,30.559999465942383,30.780000686645508,31.170000076293945,3708700,31.170000076293945
2013-03-15,UAL,31.350000381469727,30.780000686645508,31.1200008392334,30.940000534057617,5803200,30.940000534057617
2013-03-18,UAL,31.5,30.56999969482422,30.68000030517578,31.200000762939453,3037700,31.200000762939453
2013-03-19,UAL,31.979999542236328,31.239999771118164,31.350000381469727,31.799999237060547,4159300,31.799999237060547
2013-03-20,UAL,32.95000076293945,31.860000610351562,31.969999313354492,32.5,6521400,32.5
2013-03-21,UAL,32.599998474121094,32.040000915527344,32.16999816894531,32.29999923706055,4447300,32.29999923706055
2013-03-22,UAL,32.47999954223633,31.729999542236328,32.31999969482422,31.8700008392334,3290400,31.8700008392334
2013-03-25,UAL,32.33000183105469,31.549999237060547,32.06999969482422,31.899999618530273,2885300,31.899999618530273
2013-03-26,UAL,32.16999816894531,31.75,31.899999618530273,31.790000915527344,3401400,31.790000915527344
2013-03-27,UAL,32.38999938964844,31.56999969482422,31.600000381469727,32.33000183105469,2703900,32.33000183105469
2013-03-28,UAL,32.599998474121094,31.940000534057617,32.279998779296875,32.0099983215332,2510900,32.0099983215332
2013-04-01,UAL,31.940000534057617,30.84000015258789,31.270000457763672,30.969999313354492,5607500,30.969999313354492
2013-04-02,UAL,30.860000610351562,29.15999984741211,30.56999969482422,29.3799991607666,11270600,29.3799991607666
2013-04-03,UAL,30.100000381469727,28.209999084472656,29.559999465942383,28.65999984741211,10511900,28.65999984741211
2013-04-04,UAL,29.329999923706055,28.690000534057617,28.760000228881836,29.299999237060547,3252900,29.299999237060547
2013-04-05,UAL,29.329999923706055,27.899999618530273,28.399999618530273,29.270000457763672,6330300,29.270000457763672
2013-04-08,UAL,30.1299991607666,28.8700008392334,29.389999389648438,30.049999237060547,4063300,30.049999237060547
2013-04-09,UAL,30.420000076293945,29.209999084472656,29.93000030517578,29.290000915527344,4223000,29.290000915527344
2013-04-10,UAL,30.3700008392334,29.5,29.530000686645508,29.829999923706055,4040100,29.829999923706055
2013-04-11,UAL,30.670000076293945,29.799999237060547,29.799999237060547,30.270000457763672,2849700,30.270000457763672
2013-04-12,UAL,30.719999313354492,30.1299991607666,30.18000030517578,30.280000686645508,4352300,30.280000686645508
2013-04-15,UAL,30.59000015258789,28.950000762939453,30.510000228881836,29.09000015258789,5979800,29.09000015258789
2013-04-16,UAL,30.93000030517578,29.68000030517578,29.68000030517578,30.860000610351562,4068800,30.860000610351562
2013-04-17,UAL,31.010000228881836,30.229999542236328,30.709999084472656,30.90999984741211,4025700,30.90999984741211
2013-04-18,UAL,30.93000030517578,29.989999771118164,30.90999984741211,30.229999542236328,4273200,30.229999542236328
2013-04-19,UAL,30.920000076293945,30.15999984741211,30.270000457763672,30.600000381469727,3433900,30.600000381469727
2013-04-22,UAL,30.600000381469727,29.770000457763672,30.600000381469727,30.149999618530273,3080400,30.149999618530273
2013-04-23,UAL,31.899999618530273,29.760000228881836,29.780000686645508,31.100000381469727,7478300,31.100000381469727
2013-04-24,UAL,31.709999084472656,30.510000228881836,31.100000381469727,31.389999389648438,5438800,31.389999389648438
2013-04-25,UAL,31.8799991607666,30.6299991607666,31.18000030517578,30.889999389648438,5518800,30.889999389648438
2013-04-26,UAL,31.309999465942383,30.65999984741211,31.0,31.139999389648438,3436300,31.139999389648438
2013-04-29,UAL,32.150001525878906,31.0,31.0,32.0,4215000,32.0
2013-04-30,UAL,32.689998626708984,31.670000076293945,32.16999816894531,32.29999923706055,4148300,32.29999923706055
2013-05-01,UAL,32.779998779296875,31.579999923706055,32.36000061035156,32.0099983215332,4396700,32.0099983215332
2013-05-02,UAL,32.689998626708984,31.799999237060547,32.02000045776367,32.599998474121094,2257000,32.599998474121094
2013-05-03,UAL,33.81999969482422,32.66999816894531,32.83000183105469,33.0099983215332,3410900,33.0099983215332
2013-05-06,UAL,33.7400016784668,33.04999923706055,33.08000183105469,33.54999923706055,2280100,33.54999923706055
2013-05-07,UAL,33.70000076293945,33.279998779296875,33.630001068115234,33.380001068115234,1465700,33.380001068115234
2013-05-08,UAL,33.91999816894531,33.029998779296875,33.45000076293945,33.279998779296875,4821500,33.279998779296875
2013-05-09,UAL,33.66999816894531,32.45000076293945,33.34000015258789,32.560001373291016,3335400,32.560001373291016
2013-05-10,UAL,33.09000015258789,32.68000030517578,32.790000915527344,32.880001068115234,2074000,32.880001068115234
2013-05-13,UAL,33.06999969482422,32.540000915527344,32.880001068115234,32.91999816894531,4380200,32.91999816894531
2013-05-14,UAL,33.43000030517578,32.970001220703125,33.150001525878906,33.290000915527344,2463000,33.290000915527344
2013-05-15,UAL,35.15999984741211,33.33000183105469,33.33000183105469,34.41999816894531,4832500,34.41999816894531
2013-05-16,UAL,34.970001220703125,34.0,34.599998474121094,34.5,4348600,34.5
2013-05-17,UAL,35.11000061035156,34.310001373291016,34.72999954223633,34.75,3934100,34.75
2013-05-20,UAL,35.27000045776367,34.220001220703125,34.869998931884766,34.290000915527344,2713700,34.290000915527344
2013-05-21,UAL,34.38999938964844,33.060001373291016,34.13999938964844,33.349998474121094,9310500,33.349998474121094
2013-05-22,UAL,33.93000030517578,33.11000061035156,33.41999816894531,33.2400016784668,3389000,33.2400016784668
2013-05-23,UAL,34.369998931884766,32.779998779296875,32.880001068115234,34.36000061035156,3576500,34.36000061035156
2013-05-24,UAL,34.56999969482422,33.84000015258789,34.130001068115234,34.369998931884766,1885900,34.369998931884766
2013-05-28,UAL,34.900001525878906,33.650001525878906,34.630001068115234,33.83000183105469,2310900,33.83000183105469
2013-05-29,UAL,33.75,32.459999084472656,33.65999984741211,33.0,3436200,33.0
2013-05-30,UAL,33.529998779296875,32.58000183105469,33.06999969482422,32.63999938964844,2793000,32.63999938964844
2013-05-31,UAL,32.95000076293945,32.29999923706055,32.52000045776367,32.459999084472656,3532600,32.459999084472656
2013-06-03,UAL,33.20000076293945,31.649999618530273,32.61000061035156,32.15999984741211,3744600,32.15999984741211
2013-06-04,UAL,33.38999938964844,32.11000061035156,32.150001525878906,32.20000076293945,8350500,32.20000076293945
2013-06-05,UAL,32.470001220703125,31.049999237060547,32.18000030517578,31.239999771118164,2876100,31.239999771118164
2013-06-06,UAL,31.459999084472656,29.670000076293945,31.209999084472656,30.670000076293945,7387500,30.670000076293945
2013-06-07,UAL,32.959999084472656,31.299999237060547,31.309999465942383,32.939998626708984,5691000,32.939998626708984
2013-06-10,UAL,33.59000015258789,32.83000183105469,32.95000076293945,33.279998779296875,3229300,33.279998779296875
2013-06-11,UAL,32.81999969482422,31.899999618530273,32.150001525878906,32.45000076293945,4974100,32.45000076293945
2013-06-12,UAL,33.0,31.969999313354492,32.470001220703125,32.040000915527344,2200500,32.040000915527344
2013-06-13,UAL,32.790000915527344,31.81999969482422,32.099998474121094,32.65999984741211,4300800,32.65999984741211
2013-06-14,UAL,33.060001373291016,32.2400016784668,32.63999938964844,32.66999816894531,2219400,32.66999816894531
2013-06-17,UAL,32.959999084472656,31.690000534057617,32.849998474121094,32.09000015258789,2460000,32.09000015258789
2013-06-18,UAL,32.47999954223633,31.84000015258789,32.18000030517578,32.41999816894531,1163500,32.41999816894531
2013-06-19,UAL,32.4900016784668,31.760000228881836,32.36000061035156,31.81999969482422,1281300,31.81999969482422
2013-06-20,UAL,31.600000381469727,30.8799991607666,31.559999465942383,31.15999984741211,2909300,31.15999984741211
2013-06-21,UAL,31.540000915527344,29.290000915527344,31.31999969482422,30.059999465942383,7543500,30.059999465942383
2013-06-24,UAL,29.93000030517578,29.0,29.719999313354492,29.479999542236328,3033600,29.479999542236328
2013-06-25,UAL,30.889999389648438,29.56999969482422,29.860000610351562,30.75,2668300,30.75
2013-06-26,UAL,31.450000762939453,30.639999389648438,30.899999618530273,30.729999542236328,1937300,30.729999542236328
