Date,Ticker,High,Low,Open,Close,Volume,Adj Close
2013-06-27,UAL,31.420000076293945,30.469999313354492,30.93000030517578,31.360000610351562,2489300,31.360000610351562
2013-06-28,UAL,31.979999542236328,31.139999389648438,31.139999389648438,31.290000915527344,4354300,31.290000915527344
2013-07-01,UAL,33.22999954223633,31.299999237060547,31.299999237060547,32.540000915527344,3448900,32.540000915527344
2013-07-02,UAL,32.63999938964844,31.31999969482422,32.4900016784668,31.489999771118164,2278500,31.489999771118164
2013-07-03,UAL,31.959999084472656,30.889999389648438,31.079999923706055,31.229999542236328,2068100,31.229999542236328
2013-07-05,UAL,31.799999237060547,31.139999389648438,31.43000030517578,31.799999237060547,1654600,31.799999237060547
2013-07-08,UAL,32.04999923706055,31.3700008392334,32.0,31.5,1925000,31.5
2013-07-09,UAL,32.16999816894531,31.600000381469727,31.690000534057617,32.0,2061200,32.0
2013-07-10,UAL,31.950000762939453,30.610000610351562,31.950000762939453,30.75,3455800,30.75
2013-07-11,UAL,31.34000015258789,30.049999237060547,31.290000915527344,30.84000015258789,4631600,30.84000015258789
2013-07-12,UAL,31.68000030517578,30.59000015258789,30.59000015258789,31.440000534057617,1892400,31.440000534057617
2013-07-15,UAL,32.18000030517578,31.25,31.489999771118164,32.0099983215332,2640700,32.0099983215332
2013-07-16,UAL,32.02000045776367,31.100000381469727,31.989999771118164,31.15999984741211,2130500,31.15999984741211
2013-07-17,UAL,34.18000030517578,31.139999389648438,31.139999389648438,33.689998626708984,7919500,33.689998626708984
2013-07-18,UAL,34.84000015258789,33.58000183105469,33.689998626708984,34.4900016784668,4859200,34.4900016784668
2013-07-19,UAL,34.59000015258789,33.810001373291016,34.13999938964844,34.5099983215332,2759900,34.5099983215332
2013-07-22,UAL,35.0099983215332,34.34000015258789,34.5099983215332,35.0,2643900,35.0
2013-07-23,UAL,34.97999954223633,34.08000183105469,34.970001220703125,34.560001373291016,3052700,34.560001373291016
2013-07-24,UAL,36.7400016784668,34.869998931884766,34.95000076293945,34.970001220703125,6449700,34.970001220703125
2013-07-25,UAL,35.439998626708984,33.029998779296875,35.06999969482422,34.29999923706055,7160100,34.29999923706055
2013-07-26,UAL,36.310001373291016,33.86000061035156,33.93000030517578,36.25,5126100,36.25
2013-07-29,UAL,36.20000076293945,34.7599983215332,36.09000015258789,34.849998474121094,3741600,34.849998474121094
2013-07-30,UAL,35.400001525878906,34.65999984741211,35.16999816894531,34.970001220703125,2388300,34.970001220703125
2013-07-31,UAL,35.38999938964844,34.84000015258789,34.9900016784668,34.849998474121094,3215900,34.849998474121094
2013-08-01,UAL,35.939998626708984,34.959999084472656,35.060001373291016,35.310001373291016,3230000,35.310001373291016
2013-08-02,UAL,35.650001525878906,34.900001525878906,35.31999969482422,35.650001525878906,2382800,35.650001525878906
2013-08-05,UAL,35.75,34.72999954223633,35.63999938964844,34.88999938964844,2748900,34.88999938964844
2013-08-06,UAL,34.91999816894531,33.2599983215332,34.91999816894531,33.56999969482422,3489300,33.56999969482422
2013-08-07,UAL,34.2599983215332,33.04999923706055,33.540000915527344,34.060001373291016,2436800,34.060001373291016
2013-08-08,UAL,34.90999984741211,34.029998779296875,34.439998626708984,34.810001373291016,4028300,34.810001373291016
2013-08-09,UAL,34.79999923706055,33.619998931884766,34.779998779296875,33.709999084472656,3517200,33.709999084472656
2013-08-12,UAL,33.849998474121094,33.18000030517578,33.52000045776367,33.209999084472656,3591000,33.209999084472656
2013-08-13,UAL,33.599998474121094,30.639999389648438,33.369998931884766,30.729999542236328,24075600,30.729999542236328
2013-08-14,UAL,30.5,29.510000228881836,30.3799991607666,30.040000915527344,12727400,30.040000915527344
2013-08-15,UAL,30.43000030517578,29.469999313354492,30.040000915527344,30.100000381469727,6364000,30.100000381469727
2013-08-16,UAL,31.110000610351562,30.100000381469727,30.200000762939453,30.860000610351562,4655100,30.860000610351562
2013-08-19,UAL,30.899999618530273,30.010000228881836,30.75,30.030000686645508,2196800,30.030000686645508
2013-08-20,UAL,30.610000610351562,29.920000076293945,30.1200008392334,30.059999465942383,2206100,30.059999465942383
2013-08-21,UAL,30.260000228881836,29.649999618530273,30.0,29.729999542236328,3785600,29.729999542236328
2013-08-22,UAL,30.479999542236328,29.780000686645508,29.780000686645508,30.110000610351562,4666400,30.110000610351562
2013-08-23,UAL,30.309999465942383,29.670000076293945,30.239999771118164,29.719999313354492,3510500,29.719999313354492
2013-08-26,UAL,30.280000686645508,29.540000915527344,29.709999084472656,29.860000610351562,4916100,29.860000610351562
2013-08-27,UAL,29.280000686645508,27.31999969482422,29.25,27.709999084472656,12062700,27.709999084472656
2013-08-28,UAL,28.079999923706055,27.40999984741211,27.8700008392334,27.93000030517578,8230400,27.93000030517578
2013-08-29,UAL,28.940000534057617,28.25,28.540000915527344,28.5,5216100,28.5
2013-08-30,UAL,29.059999465942383,28.40999984741211,28.56999969482422,28.459999084472656,5812600,28.459999084472656
2013-09-03,UAL,29.700000762939453,28.389999389648438,29.479999542236328,28.649999618530273,4509300,28.649999618530273
2013-09-04,UAL,29.549999237060547,28.739999771118164,29.079999923706055,29.329999923706055,5065900,29.329999923706055
2013-09-05,UAL,29.899999618530273,29.260000228881836,29.290000915527344,29.700000762939453,3873200,29.700000762939453
2013-09-06,UAL,30.0,29.309999465942383,29.889999389648438,29.719999313354492,5095700,29.719999313354492
2013-09-09,UAL,31.100000381469727,29.979999542236328,29.979999542236328,31.030000686645508,6427600,31.030000686645508
2013-09-10,UAL,33.470001220703125,31.34000015258789,31.389999389648438,33.29999923706055,10610800,33.29999923706055
2013-09-11,UAL,33.2599983215332,32.36000061035156,33.0099983215332,32.65999984741211,6064300,32.65999984741211
2013-09-12,UAL,32.959999084472656,31.6200008392334,32.7400016784668,31.690000534057617,4147700,31.690000534057617
2013-09-13,UAL,32.400001525878906,31.649999618530273,31.649999618530273,32.20000076293945,2291300,32.20000076293945
2013-09-16,UAL,33.040000915527344,32.33000183105469,32.959999084472656,32.65999984741211,4278100,32.65999984741211
2013-09-17,UAL,33.45000076293945,32.529998779296875,33.040000915527344,32.95000076293945,2321900,32.95000076293945
2013-09-18,UAL,33.349998474121094,32.2599983215332,32.880001068115234,33.279998779296875,4338600,33.279998779296875
2013-09-19,UAL,33.90999984741211,33.119998931884766,33.2599983215332,33.790000915527344,3281300,33.790000915527344
2013-09-20,UAL,34.45000076293945,33.2400016784668,33.88999938964844,33.5,5431100,33.5
2013-09-23,UAL,33.52000045776367,32.65999984741211,33.290000915527344,33.18000030517578,3421800,33.18000030517578
2013-09-24,UAL,34.400001525878906,33.0099983215332,33.15999984741211,33.88999938964844,3214800,33.88999938964844
2013-09-25,UAL,34.34000015258789,33.189998626708984,33.93000030517578,34.130001068115234,2554100,34.130001068115234
2013-09-26,UAL,34.38999938964844,33.63999938964844,34.20000076293945,34.06999969482422,2344300,34.06999969482422
2013-09-27,UAL,32.54999923706055,30.8799991607666,32.119998931884766,30.90999984741211,12753700,30.90999984741211
2013-09-30,UAL,31.200000762939453,29.920000076293945,30.579999923706055,30.709999084472656,5878100,30.709999084472656
2013-10-01,UAL,31.829999923706055,30.829999923706055,30.829999923706055,31.3799991607666,5311600,31.3799991607666
2013-10-02,UAL,32.06999969482422,30.860000610351562,31.719999313354492,30.93000030517578,5802800,30.93000030517578
2013-10-03,UAL,31.670000076293945,30.649999618530273,31.040000915527344,31.649999618530273,3631600,31.649999618530273
2013-10-04,UAL,32.040000915527344,31.31999969482422,31.610000610351562,31.739999771118164,3257500,31.739999771118164
2013-10-07,UAL,31.670000076293945,30.959999084472656,31.670000076293945,30.969999313354492,2840700,30.969999313354492
2013-10-08,UAL,31.149999618530273,29.93000030517578,31.100000381469727,30.239999771118164,3626500,30.239999771118164
2013-10-09,UAL,30.610000610351562,29.709999084472656,30.3700008392334,30.079999923706055,3182600,30.079999923706055
2013-10-10,UAL,30.700000762939453,30.030000686645508,30.479999542236328,30.1200008392334,4193100,30.1200008392334
2013-10-11,UAL,30.360000610351562,30.040000915527344,30.18000030517578,30.1200008392334,2859200,30.1200008392334
2013-10-14,UAL,30.040000915527344,29.389999389648438,29.959999084472656,29.920000076293945,3288400,29.920000076293945
2013-10-15,UAL,30.200000762939453,29.469999313354492,29.899999618530273,29.649999618530273,3083300,29.649999618530273
2013-10-16,UAL,29.959999084472656,29.110000610351562,29.850000381469727,29.950000762939453,6362600,29.950000762939453
2013-10-17,UAL,31.270000457763672,29.90999984741211,29.920000076293945,31.149999618530273,5740000,31.149999618530273
2013-10-18,UAL,31.459999084472656,30.84000015258789,31.3700008392334,30.920000076293945,2611800,30.920000076293945
2013-10-21,UAL,31.280000686645508,30.3799991607666,30.899999618530273,30.56999969482422,2297800,30.56999969482422
2013-10-22,UAL,31.700000762939453,30.8700008392334,31.0,31.18000030517578,3673500,31.18000030517578
2013-10-23,UAL,31.600000381469727,30.920000076293945,31.190000534057617,30.950000762939453,3377900,30.950000762939453
2013-10-24,UAL,32.11000061035156,29.6299991607666,30.719999313354492,31.299999237060547,9375700,31.299999237060547
2013-10-25,UAL,31.780000686645508,30.139999389648438,30.719999313354492,31.170000076293945,7961200,31.170000076293945
2013-10-28,UAL,32.279998779296875,31.149999618530273,31.270000457763672,32.119998931884766,6961100,32.119998931884766
2013-10-29,UAL,34.099998474121094,32.310001373291016,32.349998474121094,33.90999984741211,9589000,33.90999984741211
2013-10-30,UAL,34.34000015258789,32.75,34.029998779296875,33.90999984741211,5400600,33.90999984741211
2013-10-31,UAL,34.130001068115234,33.25,33.81999969482422,33.95000076293945,4739500,33.95000076293945
2013-11-01,UAL,35.56999969482422,33.880001068115234,33.95000076293945,35.540000915527344,7567400,35.540000915527344
2013-11-04,UAL,36.79999923706055,35.45000076293945,35.56999969482422,35.849998474121094,6870300,35.849998474121094
2013-11-05,UAL,35.959999084472656,34.9900016784668,35.959999084472656,35.52000045776367,4181400,35.52000045776367
2013-11-06,UAL,35.959999084472656,34.34000015258789,35.79999923706055,34.4900016784668,4212300,34.4900016784668
2013-11-07,UAL,35.0099983215332,33.88999938964844,34.65999984741211,33.9900016784668,4015400,33.9900016784668
2013-11-08,UAL,35.619998931884766,33.61000061035156,33.63999938964844,35.36000061035156,7082200,35.36000061035156
2013-11-11,UAL,35.59000015258789,34.959999084472656,35.40999984741211,35.310001373291016,3925400,35.310001373291016
2013-11-12,UAL,37.81999969482422,35.400001525878906,35.400001525878906,36.790000915527344,12914800,36.790000915527344
2013-11-13,UAL,36.86000061035156,35.650001525878906,36.810001373291016,36.02000045776367,5910300,36.02000045776367
2013-11-14,UAL,37.029998779296875,36.099998474121094,36.099998474121094,36.5,3734300,36.5
2013-11-15,UAL,36.88999938964844,36.470001220703125,36.47999954223633,36.72999954223633,3667800,36.72999954223633
2013-11-18,UAL,37.29999923706055,36.119998931884766,36.91999816894531,36.380001068115234,5135800,36.380001068115234
2013-11-19,UAL,38.90999984741211,37.4900016784668,37.84000015258789,37.79999923706055,16471200,37.79999923706055
2013-11-20,UAL,38.099998474121094,37.099998474121094,38.08000183105469,37.27000045776367,5437900,37.27000045776367
2013-11-21,UAL,37.7400016784668,36.970001220703125,37.04999923706055,37.11000061035156,3059100,37.11000061035156
2013-11-22,UAL,38.790000915527344,37.470001220703125,37.970001220703125,38.540000915527344,8035500,38.540000915527344
2013-11-25,UAL,40.189998626708984,38.79999923706055,38.970001220703125,39.83000183105469,8408300,39.83000183105469
2013-11-26,UAL,39.849998474121094,38.810001373291016,39.84000015258789,39.04999923706055,6382400,39.04999923706055
2013-11-27,UAL,39.65999984741211,39.08000183105469,39.2400016784668,39.43000030517578,3707600,39.43000030517578
2013-11-29,UAL,39.70000076293945,39.0,39.58000183105469,39.25,1559400,39.25
2013-12-02,UAL,39.619998931884766,38.41999816894531,39.310001373291016,38.560001373291016,3604300,38.560001373291016
2013-12-03,UAL,38.66999816894531,37.040000915527344,38.41999816894531,37.16999816894531,5863400,37.16999816894531
2013-12-04,UAL,37.58000183105469,36.75,36.939998626708984,37.56999969482422,4493100,37.56999969482422
2013-12-05,UAL,37.7400016784668,36.72999954223633,37.5099983215332,36.790000915527344,3489100,36.790000915527344
2013-12-06,UAL,37.459999084472656,36.56999969482422,37.18000030517578,36.7400016784668,4188500,36.7400016784668
2013-12-09,UAL,37.720001220703125,36.650001525878906,36.68000030517578,37.54999923706055,5377800,37.54999923706055
2013-12-10,UAL,38.16999816894531,37.5,37.65999984741211,37.63999938964844,5056000,37.63999938964844
2013-12-11,UAL,38.130001068115234,36.45000076293945,37.56999969482422,36.58000183105469,5656500,36.58000183105469
2013-12-12,UAL,37.93000030517578,36.38999938964844,36.38999938964844,37.619998931884766,5804500,37.619998931884766
2013-12-13,UAL,38.880001068115234,37.88999938964844,37.95000076293945,38.529998779296875,4385900,38.529998779296875
2013-12-16,UAL,39.0,38.369998931884766,38.7400016784668,38.470001220703125,2869800,38.470001220703125
2013-12-17,UAL,38.4900016784668,37.209999084472656,38.47999954223633,37.310001373291016,3672600,37.310001373291016
2013-12-18,UAL,37.54999923706055,36.5099983215332,37.36000061035156,37.290000915527344,3712600,37.290000915527344
2013-12-19,UAL,37.689998626708984,36.63999938964844,37.41999816894531,37.27000045776367,2399300,37.27000045776367
2013-12-20,UAL,37.52000045776367,36.77000045776367,37.310001373291016,37.38999938964844,4257900,37.38999938964844
2013-12-23,UAL,37.83000183105469,36.900001525878906,37.560001373291016,36.97999954223633,3391300,36.97999954223633
2013-12-24,UAL,37.83000183105469,36.70000076293945,36.959999084472656,37.599998474121094,2473300,37.599998474121094
2013-12-26,UAL,38.33000183105469,37.61000061035156,37.90999984741211,38.06999969482422,2518600,38.06999969482422
2013-12-27,UAL,38.11000061035156,36.560001373291016,38.06999969482422,36.779998779296875,3615200,36.779998779296875
2013-12-30,UAL,37.43000030517578,36.790000915527344,36.880001068115234,37.29999923706055,2581000,37.29999923706055
2013-12-31,UAL,37.900001525878906,37.349998474121094,37.43000030517578,37.83000183105469,2115500,37.83000183105469
2014-01-02,UAL,38.130001068115234,37.5,37.70000076293945,37.72999954223633,2228400,37.72999954223633
2014-01-03,UAL,40.150001525878906,38.209999084472656,38.439998626708984,39.95000076293945,7080400,39.95000076293945
2014-01-06,UAL,40.5,39.13999938964844,40.11000061035156,39.36000061035156,4640000,39.36000061035156
2014-01-07,UAL,39.97999954223633,38.45000076293945,39.58000183105469,38.689998626708984,4528400,38.689998626708984
2014-01-08,UAL,41.060001373291016,38.650001525878906,39.0,41.02000045776367,7799500,41.02000045776367
2014-01-09,UAL,46.189998626708984,43.709999084472656,44.130001068115234,43.79999923706055,24475700,43.79999923706055
2014-01-10,UAL,45.75,44.0099983215332,44.06999969482422,45.08000183105469,12481600,45.08000183105469
2014-01-13,UAL,45.900001525878906,44.34000015258789,45.310001373291016,44.599998474121094,5528200,44.599998474121094
2014-01-14,UAL,46.779998779296875,44.75,44.810001373291016,46.75,8855400,46.75
2014-01-15,UAL,46.77000045776367,45.5099983215332,46.5,46.5,8506200,46.5
2014-01-16,UAL,47.2400016784668,46.040000915527344,46.08000183105469,47.209999084472656,4673500,47.209999084472656
2014-01-17,UAL,47.86000061035156,46.41999816894531,47.29999923706055,47.06999969482422,5887000,47.06999969482422
2014-01-21,UAL,47.91999816894531,46.88999938964844,47.54999923706055,47.90999984741211,7026800,47.90999984741211
2014-01-22,UAL,49.20000076293945,47.869998931884766,47.900001525878906,49.18000030517578,6962400,49.18000030517578
2014-01-23,UAL,48.7400016784668,47.0,48.099998474121094,48.43000030517578,11049800,48.43000030517578
2014-01-24,UAL,48.22999954223633,45.68000030517578,48.09000015258789,46.130001068115234,10894800,46.130001068115234
2014-01-27,UAL,46.970001220703125,43.880001068115234,46.13999938964844,45.27000045776367,7611000,45.27000045776367
2014-01-28,UAL,46.83000183105469,45.349998474121094,45.349998474121094,46.029998779296875,6293800,46.029998779296875
2014-01-29,UAL,46.720001220703125,45.099998474121094,45.540000915527344,45.43000030517578,5199100,45.43000030517578
2014-01-30,UAL,46.75,45.7599983215332,45.970001220703125,46.43000030517578,4301600,46.43000030517578
2014-01-31,UAL,46.5099983215332,45.81999969482422,46.290000915527344,45.84000015258789,4731400,45.84000015258789
2014-02-03,UAL,45.959999084472656,43.25,45.90999984741211,43.81999969482422,9528000,43.81999969482422
2014-02-04,UAL,44.369998931884766,43.5099983215332,44.16999816894531,43.970001220703125,5430200,43.970001220703125
2014-02-05,UAL,44.02000045776367,42.959999084472656,43.4900016784668,43.61000061035156,4482100,43.61000061035156
2014-02-06,UAL,45.93000030517578,43.63999938964844,43.63999938964844,45.029998779296875,4084100,45.029998779296875
2014-02-07,UAL,46.0099983215332,44.880001068115234,45.029998779296875,45.540000915527344,3331400,45.540000915527344
2014-02-10,UAL,45.84000015258789,44.459999084472656,45.45000076293945,45.11000061035156,2780500,45.11000061035156
2014-02-11,UAL,45.43000030517578,43.29999923706055,45.43000030517578,44.0099983215332,6444100,44.0099983215332
2014-02-12,UAL,44.720001220703125,43.349998474121094,44.060001373291016,44.4900016784668,4867700,44.4900016784668
2014-02-13,UAL,45.13999938964844,43.68000030517578,43.9900016784668,45.099998474121094,3665800,45.099998474121094
2014-02-14,UAL,45.06999969482422,44.18000030517578,45.02000045776367,44.5,3373200,44.5
2014-02-18,UAL,44.810001373291016,43.58000183105469,44.470001220703125,43.65999984741211,5539200,43.65999984741211
2014-02-19,UAL,43.84000015258789,43.06999969482422,43.529998779296875,43.279998779296875,4052600,43.279998779296875
2014-02-20,UAL,45.849998474121094,43.33000183105469,43.33000183105469,45.689998626708984,5218200,45.689998626708984
2014-02-21,UAL,46.72999954223633,45.36000061035156,45.459999084472656,45.599998474121094,4131300,45.599998474121094
2014-02-24,UAL,46.540000915527344,45.25,45.63999938964844,46.099998474121094,3347800,46.099998474121094
2014-02-25,UAL,48.45000076293945,46.650001525878906,46.88999938964844,47.2599983215332,6162700,47.2599983215332
2014-02-26,UAL,47.540000915527344,46.41999816894531,47.25,46.810001373291016,3399200,46.810001373291016
2014-02-27,UAL,47.349998474121094,46.41999816894531,46.810001373291016,46.5099983215332,3054000,46.5099983215332
2014-02-28,UAL,45.95000076293945,44.7400016784668,45.220001220703125,44.959999084472656,9394500,44.959999084472656
2014-03-03,UAL,44.2599983215332,43.380001068115234,44.2599983215332,44.0099983215332,4780200,44.0099983215332
2014-03-04,UAL,45.5,44.72999954223633,44.72999954223633,45.2400016784668,3811700,45.2400016784668
2014-03-05,UAL,47.380001068115234,45.36000061035156,45.41999816894531,47.099998474121094,4926600,47.099998474121094
2014-03-06,UAL,48.849998474121094,47.58000183105469,47.59000015258789,47.97999954223633,6104200,47.97999954223633
2014-03-07,UAL,48.5,46.970001220703125,48.220001220703125,47.75,2848000,47.75
2014-03-10,UAL,49.18000030517578,46.40999984741211,47.709999084472656,46.65999984741211,4580200,46.65999984741211
2014-03-11,UAL,47.130001068115234,45.91999816894531,46.630001068115234,46.20000076293945,2994800,46.20000076293945
2014-03-12,UAL,46.56999969482422,45.56999969482422,45.9900016784668,45.939998626708984,3210000,45.939998626708984
2014-03-13,UAL,46.22999954223633,44.5,46.18000030517578,44.93000030517578,3632000,44.93000030517578
2014-03-14,UAL,45.43000030517578,44.18000030517578,44.689998626708984,44.400001525878906,4864800,44.400001525878906
2014-03-17,UAL,45.939998626708984,44.470001220703125,44.97999954223633,45.63999938964844,4947700,45.63999938964844
2014-03-18,UAL,46.939998626708984,45.15999984741211,45.63999938964844,45.220001220703125,4338000,45.220001220703125
2014-03-19,UAL,45.5,44.380001068115234,45.20000076293945,44.66999816894531,3595600,44.66999816894531
2014-03-20,UAL,45.380001068115234,44.099998474121094,44.470001220703125,45.22999954223633,3493100,45.22999954223633
2014-03-21,UAL,45.470001220703125,43.84000015258789,45.43000030517578,44.33000183105469,6295800,44.33000183105469
2014-03-24,UAL,45.2599983215332,43.650001525878906,45.029998779296875,44.45000076293945,4280300,44.45000076293945
2014-03-25,UAL,45.5,44.5,44.68000030517578,45.20000076293945,3210900,45.20000076293945
2014-03-26,UAL,45.68000030517578,44.130001068115234,45.47999954223633,44.130001068115234,3311400,44.130001068115234
2014-03-27,UAL,44.08000183105469,42.849998474121094,44.0,43.88999938964844,3501100,43.88999938964844
