Timestamp,Runnable,Swap-in,pswitch,syscall,read,write,fork,exec,sem,msg
07-DEC-2012 13:18:32,1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:33,1.0,-1.0,3546.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:34,1.0,-1.0,3199.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:35,5.0,-1.0,4442.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:36,3.0,-1.0,4979.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:37,2.0,-1.0,3887.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:38,2.0,-1.0,3039.3,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:39,1.0,-1.0,3756.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:40,2.0,-1.0,3315.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:41,2.0,-1.0,3382.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:42,1.0,-1.0,4480.2,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:43,2.0,-1.0,3130.8,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:44,2.0,-1.0,3079.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:45,3.0,-1.0,4579.1,-1.0,-1.0,-1.0,58.8,-1.0,-1.0,-1.0
07-DEC-2012 13:18:46,2.0,-1.0,3398.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:47,1.0,-1.0,3734.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:48,3.0,-1.0,3821.2,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:49,3.0,-1.0,3287.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:50,2.0,-1.0,3195.6,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:51,1.0,-1.0,4096.2,-1.0,-1.0,-1.0,8.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:52,5.0,-1.0,7202.5,-1.0,-1.0,-1.0,18.9,-1.0,-1.0,-1.0
07-DEC-2012 13:18:53,3.0,-1.0,6568.7,-1.0,-1.0,-1.0,14.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:54,3.0,-1.0,5265.8,-1.0,-1.0,-1.0,19.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:55,4.0,-1.0,4121.9,-1.0,-1.0,-1.0,6.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:56,3.0,-1.0,3818.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:57,3.0,-1.0,3858.7,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:58,1.0,-1.0,3945.3,-1.0,-1.0,-1.0,13.0,-1.0,-1.0,-1.0
07-DEC-2012 13:18:59,1.0,-1.0,3089.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:00,2.0,-1.0,7139.5,-1.0,-1.0,-1.0,3.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:01,1.0,-1.0,5854.7,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:02,1.0,-1.0,6116.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:03,2.0,-1.0,5664.2,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:04,4.0,-1.0,10465.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:05,2.0,-1.0,7320.1,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:06,5.0,-1.0,9901.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:07,2.0,-1.0,8661.4,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:08,2.0,-1.0,6162.5,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:09,4.0,-1.0,6736.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:10,2.0,-1.0,7207.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:11,2.0,-1.0,8257.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:12,2.0,-1.0,9491.2,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:13,2.0,-1.0,10726.3,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:14,1.0,-1.0,10353.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:15,1.0,-1.0,11146.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:16,2.0,-1.0,10650.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:17,1.0,-1.0,11135.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:18,2.0,-1.0,9929.7,-1.0,-1.0,-1.0,0.9,-1.0,-1.0,-1.0
07-DEC-2012 13:19:19,3.0,-1.0,10275.6,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:20,2.0,-1.0,11405.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:21,2.0,-1.0,7876.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:22,3.0,-1.0,3737.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:23,1.0,-1.0,5041.7,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:24,2.0,-1.0,4242.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:25,1.0,-1.0,3782.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:26,2.0,-1.0,3954.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:27,1.0,-1.0,4461.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:29,2.0,-1.0,3881.9,-1.0,-1.0,-1.0,5.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:30,4.0,-1.0,7122.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:31,1.0,-1.0,12028.8,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:32,3.0,-1.0,4087.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:33,1.0,-1.0,3492.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:34,1.0,-1.0,4169.9,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:35,4.0,-1.0,4969.1,-1.0,-1.0,-1.0,3.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:36,12.0,-1.0,40574.9,-1.0,-1.0,-1.0,6.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:37,2.0,-1.0,7144.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:38,2.0,-1.0,3124.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:39,1.0,-1.0,3353.9,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:40,1.0,-1.0,4241.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:41,1.0,-1.0,3776.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:42,3.0,-1.0,3982.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:43,2.0,-1.0,4347.7,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:44,2.0,-1.0,4242.4,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:45,2.0,-1.0,5036.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:46,4.0,-1.0,4049.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:47,1.0,-1.0,4591.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:48,1.0,-1.0,3744.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:49,2.0,-1.0,3830.7,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:50,7.0,-1.0,47853.8,-1.0,-1.0,-1.0,6.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:51,9.0,-1.0,191180.6,-1.0,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:52,6.0,-1.0,139551.1,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:53,1.0,-1.0,14275.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:54,2.0,-1.0,3644.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:55,1.0,-1.0,5396.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:56,2.0,-1.0,5686.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:57,2.0,-1.0,5194.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:19:58,2.0,-1.0,21291.4,-1.0,-1.0,-1.0,18.9,-1.0,-1.0,-1.0
07-DEC-2012 13:20:02,1.0,-1.0,1436.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:03,3.0,-1.0,4334.2,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:04,1.0,-1.0,12412.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:07,1.0,-1.0,1572.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:08,2.0,-1.0,4310.6,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:09,1.0,-1.0,5059.9,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:10,4.0,-1.0,3581.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:11,1.0,-1.0,3242.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:12,2.0,-1.0,3725.1,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:13,1.0,-1.0,4222.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:14,1.0,-1.0,3541.2,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:15,1.0,-1.0,3425.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:16,3.0,-1.0,4435.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:17,6.0,-1.0,4855.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:18,2.0,-1.0,3666.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:19,2.0,-1.0,4598.5,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:20,4.0,-1.0,3707.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:21,1.0,-1.0,3409.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:22,2.0,-1.0,3653.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:23,1.0,-1.0,3873.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:24,1.0,-1.0,3769.5,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:25,2.0,-1.0,4754.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:26,2.0,-1.0,4596.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:27,2.0,-1.0,3816.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:28,2.0,-1.0,4023.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:29,3.0,-1.0,3010.9,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:30,2.0,-1.0,3266.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:31,2.0,-1.0,4141.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:32,3.0,-1.0,3780.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:33,1.0,-1.0,3222.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:34,2.0,-1.0,5779.4,-1.0,-1.0,-1.0,12.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:35,1.0,-1.0,4383.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:36,1.0,-1.0,3246.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
07-DEC-2012 13:20:37,2.0,-1.0,3532.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
